NBA Team,Date,Start,Opponent,Result,Team Score,Opponent Score
MIN,2011-12-26,8:00p,Oklahoma City Thunder,L,100,104
MIN,2011-12-27,8:30p,Milwaukee Bucks,L,95,98
MIN,2011-12-30,8:00p,Miami Heat,L,101,103
MIN,2012-01-01,7:00p,Dallas Mavericks,W,99,82
MIN,2012-01-02,8:00p,San Antonio Spurs,W,106,96
MIN,2012-01-04,8:00p,Memphis Grizzlies,L,86,90
MIN,2012-01-06,8:00p,Cleveland Cavaliers,L,87,98
MIN,2012-01-08,1:00p,Washington Wizards,W,93,72
MIN,2012-01-09,7:00p,Toronto Raptors,L,87,97
MIN,2012-01-10,8:00p,Chicago Bulls,L,100,111
MIN,2012-01-13,8:00p,New Orleans Hornets,W,87,80
MIN,2012-01-14,7:00p,Atlanta Hawks,L,91,93
MIN,2012-01-16,8:00p,Sacramento Kings,W,99,86
MIN,2012-01-18,8:00p,Detroit Pistons,W,93,85
MIN,2012-01-20,10:30p,Los Angeles Clippers,W,101,98
MIN,2012-01-21,9:00p,Utah Jazz,L,98,108
MIN,2012-01-23,8:00p,Houston Rockets,L,92,107
MIN,2012-01-25,8:30p,Dallas Mavericks,W,105,90
MIN,2012-01-27,8:00p,San Antonio Spurs,W,87,79
MIN,2012-01-29,7:00p,Los Angeles Lakers,L,101,106
MIN,2012-01-30,8:00p,Houston Rockets,W,120,108
MIN,2012-02-01,8:00p,Indiana Pacers,L,99,109
MIN,2012-02-03,7:30p,New Jersey Nets,W,108,105
MIN,2012-02-04,8:00p,Houston Rockets,W,100,91
MIN,2012-02-07,8:00p,Sacramento Kings,W,86,84
MIN,2012-02-08,8:00p,Memphis Grizzlies,L,80,85
MIN,2012-02-10,8:00p,Dallas Mavericks,L,97,104
MIN,2012-02-11,8:00p,New York Knicks,L,98,100
MIN,2012-02-13,7:00p,Orlando Magic,L,89,102
MIN,2012-02-15,8:00p,Charlotte Bobcats,W,102,90
MIN,2012-02-17,8:00p,Houston Rockets,W,111,98
MIN,2012-02-19,7:00p,Philadelphia 76ers,W,92,91
MIN,2012-02-20,9:00p,Denver Nuggets,L,101,103
MIN,2012-02-22,8:00p,Utah Jazz,W,100,98
MIN,2012-02-28,10:30p,Los Angeles Clippers,W,109,97
MIN,2012-02-29,10:30p,Los Angeles Lakers,L,85,104
MIN,2012-03-01,9:00p,Phoenix Suns,L,95,104
MIN,2012-03-03,10:00p,Portland Trail Blazers,W,122,110
MIN,2012-03-05,8:00p,Los Angeles Clippers,W,95,94
MIN,2012-03-07,8:00p,Portland Trail Blazers,W,106,94
MIN,2012-03-09,8:00p,Los Angeles Lakers,L,102,105
MIN,2012-03-10,8:00p,New Orleans Hornets,L,89,95
MIN,2012-03-12,10:00p,Phoenix Suns,W,127,124
MIN,2012-03-15,9:00p,Utah Jazz,L,105,111
MIN,2012-03-16,10:30p,Los Angeles Lakers,L,92,97
MIN,2012-03-18,6:00p,Sacramento Kings,L,99,115
MIN,2012-03-19,10:30p,Golden State Warriors,W,97,93
MIN,2012-03-21,8:30p,San Antonio Spurs,L,100,116
MIN,2012-03-23,8:00p,Oklahoma City Thunder,L,140,149
MIN,2012-03-25,3:30p,Denver Nuggets,W,117,100
MIN,2012-03-27,8:00p,Memphis Grizzlies,L,86,93
MIN,2012-03-28,7:00p,Charlotte Bobcats,W,88,83
MIN,2012-03-30,8:00p,Boston Celtics,L,79,100
MIN,2012-04-01,9:00p,Portland Trail Blazers,L,106,119
MIN,2012-04-02,10:00p,Sacramento Kings,L,108,116
MIN,2012-04-04,8:00p,Golden State Warriors,L,94,97
MIN,2012-04-07,8:00p,New Orleans Hornets,L,90,99
MIN,2012-04-09,9:00p,Phoenix Suns,L,90,114
MIN,2012-04-11,9:00p,Denver Nuggets,L,107,113
MIN,2012-04-12,8:00p,Los Angeles Clippers,L,82,95
MIN,2012-04-14,8:00p,Oklahoma City Thunder,L,110,115
MIN,2012-04-16,7:00p,Indiana Pacers,L,88,111
MIN,2012-04-17,8:00p,Memphis Grizzlies,L,84,91
MIN,2012-04-19,7:30p,Detroit Pistons,W,91,80
MIN,2012-04-22,7:00p,Golden State Warriors,L,88,93
MIN,2012-04-26,8:00p,Denver Nuggets,L,102,131
MIN,2012-11-02,8:00p,Sacramento Kings,W,92,80
MIN,2012-11-04,6:00p,Toronto Raptors,L,86,105
MIN,2012-11-05,7:30p,Brooklyn Nets,W,107,96
MIN,2012-11-07,8:00p,Orlando Magic,W,90,75
MIN,2012-11-09,8:00p,Indiana Pacers,W,96,94
MIN,2012-11-10,8:00p,Chicago Bulls,L,80,87
MIN,2012-11-12,8:30p,Dallas Mavericks,W,90,82
MIN,2012-11-14,8:00p,Charlotte Bobcats,L,87,89
MIN,2012-11-16,8:00p,Golden State Warriors,L,98,106
MIN,2012-11-21,8:00p,Denver Nuggets,L,94,101
MIN,2012-11-23,10:00p,Portland Trail Blazers,L,95,103
MIN,2012-11-24,10:30p,Golden State Warriors,L,85,96
MIN,2012-11-27,10:00p,Sacramento Kings,W,97,89
MIN,2012-11-28,10:30p,Los Angeles Clippers,L,95,101
MIN,2012-11-30,8:00p,Milwaukee Bucks,W,95,85
MIN,2012-12-04,7:00p,Philadelphia 76ers,W,105,88
MIN,2012-12-05,7:30p,Boston Celtics,L,94,104
MIN,2012-12-07,8:00p,Cleveland Cavaliers,W,91,73
MIN,2012-12-12,8:00p,Denver Nuggets,W,108,105
MIN,2012-12-14,8:00p,New Orleans Hornets,W,113,102
MIN,2012-12-15,8:00p,Dallas Mavericks,W,114,106
MIN,2012-12-17,7:00p,Orlando Magic,L,93,102
MIN,2012-12-18,7:30p,Miami Heat,L,92,103
MIN,2012-12-20,7:00p,Oklahoma City Thunder,W,99,93
MIN,2012-12-23,5:00p,New York Knicks,L,91,94
MIN,2012-12-26,8:00p,Houston Rockets,L,84,87
MIN,2012-12-29,8:00p,Phoenix Suns,W,111,107
MIN,2013-01-02,9:00p,Utah Jazz,L,84,106
MIN,2013-01-03,9:00p,Denver Nuggets,W,101,97
MIN,2013-01-05,8:00p,Portland Trail Blazers,L,97,102
MIN,2013-01-08,8:00p,Atlanta Hawks,W,108,103
MIN,2013-01-09,8:00p,Oklahoma City Thunder,L,84,106
MIN,2013-01-11,8:00p,New Orleans Hornets,L,92,104
MIN,2013-01-13,7:00p,San Antonio Spurs,L,88,106
MIN,2013-01-14,8:30p,Dallas Mavericks,L,98,113
MIN,2013-01-17,8:00p,Los Angeles Clippers,L,77,90
MIN,2013-01-19,8:00p,Houston Rockets,W,92,79
MIN,2013-01-21,2:00p,Atlanta Hawks,L,96,104
MIN,2013-01-23,8:00p,Brooklyn Nets,L,83,91
MIN,2013-01-25,7:00p,Washington Wizards,L,101,114
MIN,2013-01-26,7:30p,Charlotte Bobcats,L,101,102
MIN,2013-01-30,8:00p,Los Angeles Clippers,L,90,96
MIN,2013-02-01,9:30p,Los Angeles Lakers,L,100,111
MIN,2013-02-02,8:00p,New Orleans Hornets,W,115,86
MIN,2013-02-04,8:00p,Portland Trail Blazers,L,98,100
MIN,2013-02-06,9:00p,San Antonio Spurs,L,94,104
MIN,2013-02-08,8:00p,New York Knicks,L,94,100
MIN,2013-02-10,6:00p,Memphis Grizzlies,L,88,105
MIN,2013-02-11,7:00p,Cleveland Cavaliers,W,100,92
MIN,2013-02-13,8:00p,Utah Jazz,L,93,97
MIN,2013-02-20,8:00p,Philadelphia 76ers,W,94,87
MIN,2013-02-22,8:00p,Oklahoma City Thunder,L,111,127
MIN,2013-02-24,3:30p,Golden State Warriors,L,99,100
MIN,2013-02-26,9:00p,Phoenix Suns,L,83,84
MIN,2013-02-28,10:30p,Los Angeles Lakers,L,94,116
MIN,2013-03-02,10:00p,Portland Trail Blazers,L,94,109
MIN,2013-03-04,8:00p,Miami Heat,L,81,97
MIN,2013-03-06,8:00p,Washington Wizards,W,87,82
MIN,2013-03-09,9:00p,Denver Nuggets,L,88,111
MIN,2013-03-10,7:00p,Dallas Mavericks,L,77,100
MIN,2013-03-12,8:00p,San Antonio Spurs,W,107,83
MIN,2013-03-13,7:00p,Indiana Pacers,L,91,107
MIN,2013-03-15,8:00p,Houston Rockets,L,100,108
MIN,2013-03-17,7:00p,New Orleans Hornets,W,97,95
MIN,2013-03-18,8:00p,Memphis Grizzlies,L,77,92
MIN,2013-03-21,10:00p,Sacramento Kings,L,98,101
MIN,2013-03-22,10:00p,Phoenix Suns,W,117,86
MIN,2013-03-24,7:00p,Chicago Bulls,L,97,104
MIN,2013-03-26,7:30p,Detroit Pistons,W,105,82
MIN,2013-03-27,8:00p,Los Angeles Lakers,L,117,120
MIN,2013-03-29,8:00p,Oklahoma City Thunder,W,101,93
MIN,2013-03-30,8:00p,Memphis Grizzlies,L,86,99
MIN,2013-04-01,8:00p,Boston Celtics,W,110,100
MIN,2013-04-03,8:00p,Milwaukee Bucks,W,107,98
MIN,2013-04-05,8:00p,Toronto Raptors,L,93,95
MIN,2013-04-06,8:00p,Detroit Pistons,W,107,101
MIN,2013-04-09,10:30p,Golden State Warriors,L,89,105
MIN,2013-04-10,10:30p,Los Angeles Clippers,L,95,111
MIN,2013-04-12,9:00p,Utah Jazz,L,100,107
MIN,2013-04-13,8:00p,Phoenix Suns,W,105,93
MIN,2013-04-15,8:00p,Utah Jazz,L,80,96
MIN,2013-04-17,8:00p,San Antonio Spurs,W,108,95
MIN,2013-10-30,8:00p,Orlando Magic,W,120,115
MIN,2013-11-01,8:00p,Oklahoma City Thunder,W,100,81
MIN,2013-11-03,7:30p,New York Knicks,W,109,100
MIN,2013-11-04,7:00p,Cleveland Cavaliers,L,92,93
MIN,2013-11-06,8:00p,Golden State Warriors,L,93,106
MIN,2013-11-08,8:00p,Dallas Mavericks,W,116,108
MIN,2013-11-10,9:30p,Los Angeles Lakers,W,113,90
MIN,2013-11-11,10:30p,Los Angeles Clippers,L,107,109
MIN,2013-11-13,8:00p,Cleveland Cavaliers,W,124,95
MIN,2013-11-15,8:00p,Denver Nuggets,L,113,117
MIN,2013-11-16,8:00p,Boston Celtics,W,106,88
MIN,2013-11-19,7:00p,Washington Wizards,L,100,104
MIN,2013-11-20,8:00p,Los Angeles Clippers,L,98,102
MIN,2013-11-22,8:00p,Brooklyn Nets,W,111,81
MIN,2013-11-23,8:00p,Houston Rockets,L,101,112
MIN,2013-11-25,7:00p,Indiana Pacers,L,84,98
MIN,2013-11-27,8:00p,Denver Nuggets,L,110,117
MIN,2013-11-30,8:30p,Dallas Mavericks,W,112,106
MIN,2013-12-01,7:00p,Oklahoma City Thunder,L,103,113
MIN,2013-12-07,8:00p,Miami Heat,L,82,103
MIN,2013-12-10,7:30p,Detroit Pistons,W,121,94
MIN,2013-12-11,8:00p,Philadelphia 76ers,W,106,99
MIN,2013-12-13,8:30p,San Antonio Spurs,L,110,117
MIN,2013-12-15,6:00p,Memphis Grizzlies,W,101,93
MIN,2013-12-16,7:30p,Boston Celtics,L,97,101
MIN,2013-12-18,8:00p,Portland Trail Blazers,W,120,109
MIN,2013-12-20,10:30p,Los Angeles Lakers,L,91,104
MIN,2013-12-22,9:30p,Los Angeles Clippers,L,116,120
MIN,2013-12-27,8:00p,Washington Wizards,W,120,98
MIN,2013-12-28,8:30p,Milwaukee Bucks,W,117,95
MIN,2013-12-30,8:00p,Dallas Mavericks,L,98,100
MIN,2014-01-01,8:00p,New Orleans Pelicans,W,124,112
MIN,2014-01-04,8:00p,Oklahoma City Thunder,L,111,115
MIN,2014-01-06,7:00p,Philadelphia 76ers,W,126,95
MIN,2014-01-08,9:30p,Phoenix Suns,L,103,104
MIN,2014-01-10,8:00p,Charlotte Bobcats,W,119,92
MIN,2014-01-12,7:00p,San Antonio Spurs,L,86,104
MIN,2014-01-15,8:00p,Sacramento Kings,L,108,111
MIN,2014-01-17,7:00p,Toronto Raptors,L,89,94
MIN,2014-01-18,8:00p,Utah Jazz,W,98,72
MIN,2014-01-21,9:00p,Utah Jazz,W,112,97
MIN,2014-01-24,10:30p,Golden State Warriors,W,121,120
MIN,2014-01-25,10:00p,Portland Trail Blazers,L,104,115
MIN,2014-01-27,8:00p,Chicago Bulls,W,95,86
MIN,2014-01-29,8:00p,New Orleans Pelicans,W,88,77
MIN,2014-01-31,8:00p,Memphis Grizzlies,L,90,94
MIN,2014-02-01,7:30p,Atlanta Hawks,L,113,120
MIN,2014-02-04,8:00p,Los Angeles Lakers,W,109,99
MIN,2014-02-05,8:00p,Oklahoma City Thunder,L,97,106
MIN,2014-02-07,9:30p,New Orleans Pelicans,L,91,98
MIN,2014-02-08,8:00p,Portland Trail Blazers,L,110,117
MIN,2014-02-10,8:00p,Houston Rockets,L,89,107
MIN,2014-02-12,8:00p,Denver Nuggets,W,117,90
MIN,2014-02-19,8:00p,Indiana Pacers,W,104,91
MIN,2014-02-22,9:00p,Utah Jazz,W,121,104
MIN,2014-02-23,9:00p,Portland Trail Blazers,L,97,108
MIN,2014-02-25,9:00p,Phoenix Suns,W,110,101
MIN,2014-03-01,10:00p,Sacramento Kings,W,108,97
MIN,2014-03-03,9:00p,Denver Nuggets,W,132,128
MIN,2014-03-05,8:00p,New York Knicks,L,106,118
MIN,2014-03-07,8:00p,Detroit Pistons,W,114,101
MIN,2014-03-09,7:00p,Toronto Raptors,L,104,111
MIN,2014-03-11,8:00p,Milwaukee Bucks,W,112,101
MIN,2014-03-14,7:00p,Charlotte Bobcats,L,93,105
MIN,2014-03-16,7:00p,Sacramento Kings,W,104,102
MIN,2014-03-19,8:30p,Dallas Mavericks,W,123,122
MIN,2014-03-20,8:00p,Houston Rockets,L,106,129
MIN,2014-03-23,3:30p,Phoenix Suns,L,120,127
MIN,2014-03-24,8:00p,Memphis Grizzlies,L,92,109
MIN,2014-03-26,8:00p,Atlanta Hawks,W,107,83
MIN,2014-03-28,8:00p,Los Angeles Lakers,W,143,107
MIN,2014-03-30,6:00p,Brooklyn Nets,L,99,114
MIN,2014-03-31,8:00p,Los Angeles Clippers,L,104,114
MIN,2014-04-02,8:00p,Memphis Grizzlies,W,102,88
MIN,2014-04-04,7:30p,Miami Heat,W,122,121
MIN,2014-04-05,7:00p,Orlando Magic,L,92,100
MIN,2014-04-08,8:00p,San Antonio Spurs,W,110,91
MIN,2014-04-09,8:00p,Chicago Bulls,L,87,102
MIN,2014-04-11,8:00p,Houston Rockets,W,112,110
MIN,2014-04-13,9:00p,Sacramento Kings,L,103,106
MIN,2014-04-14,10:30p,Golden State Warriors,L,120,130
MIN,2014-04-16,8:00p,Utah Jazz,L,130,136
MIN,2014-10-29,8:00p,Memphis Grizzlies,L,101,105
MIN,2014-10-30,8:00p,Detroit Pistons,W,97,91
MIN,2014-11-01,8:00p,Chicago Bulls,L,105,106
MIN,2014-11-05,7:30p,Brooklyn Nets,W,98,91
MIN,2014-11-07,7:00p,Orlando Magic,L,103,112
MIN,2014-11-08,7:30p,Miami Heat,L,92,102
MIN,2014-11-12,10:00p,Houston Rockets,L,101,113
MIN,2014-11-14,8:00p,New Orleans Pelicans,L,91,139
MIN,2014-11-15,8:30p,Dallas Mavericks,L,117,131
MIN,2014-11-19,8:00p,New York Knicks,W,115,99
MIN,2014-11-21,8:00p,San Antonio Spurs,L,92,121
MIN,2014-11-22,8:00p,Sacramento Kings,L,101,113
MIN,2014-11-26,8:00p,Milwaukee Bucks,L,86,103
MIN,2014-11-28,10:30p,Los Angeles Lakers,W,120,119
MIN,2014-11-30,9:00p,Portland Trail Blazers,L,93,107
MIN,2014-12-01,10:30p,Los Angeles Clippers,L,101,127
MIN,2014-12-03,8:00p,Philadelphia 76ers,L,77,85
MIN,2014-12-05,8:00p,Houston Rockets,L,112,114
MIN,2014-12-06,8:30p,San Antonio Spurs,L,101,123
MIN,2014-12-08,8:00p,Golden State Warriors,L,86,102
MIN,2014-12-10,8:00p,Portland Trail Blazers,W,90,82
MIN,2014-12-12,8:00p,Oklahoma City Thunder,L,92,111
MIN,2014-12-14,7:00p,Los Angeles Lakers,L,94,100
MIN,2014-12-16,7:00p,Washington Wizards,L,95,109
MIN,2014-12-19,7:30p,Boston Celtics,L,98,114
MIN,2014-12-21,7:00p,Indiana Pacers,L,96,100
MIN,2014-12-23,7:00p,Cleveland Cavaliers,L,104,125
MIN,2014-12-26,9:00p,Denver Nuggets,L,102,106
MIN,2014-12-27,10:30p,Golden State Warriors,L,97,110
MIN,2014-12-30,9:00p,Utah Jazz,L,94,100
MIN,2015-01-01,8:00p,Sacramento Kings,L,107,110
MIN,2015-01-03,8:00p,Utah Jazz,L,89,101
MIN,2015-01-05,8:00p,Denver Nuggets,L,101,110
MIN,2015-01-07,9:30p,Phoenix Suns,L,111,113
MIN,2015-01-09,8:30p,Milwaukee Bucks,L,84,98
MIN,2015-01-10,8:00p,San Antonio Spurs,L,93,108
MIN,2015-01-13,7:00p,Indiana Pacers,W,110,101
MIN,2015-01-16,9:00p,Phoenix Suns,L,99,110
MIN,2015-01-17,9:00p,Denver Nuggets,W,113,105
MIN,2015-01-19,2:00p,Charlotte Hornets,L,80,105
MIN,2015-01-21,8:00p,Dallas Mavericks,L,75,98
MIN,2015-01-23,8:00p,New Orleans Pelicans,L,84,92
MIN,2015-01-25,6:00p,Atlanta Hawks,L,100,112
MIN,2015-01-26,8:00p,Oklahoma City Thunder,L,84,92
MIN,2015-01-28,8:00p,Boston Celtics,W,110,98
MIN,2015-01-30,7:00p,Philadelphia 76ers,L,94,103
MIN,2015-01-31,8:00p,Cleveland Cavaliers,L,90,106
MIN,2015-02-02,8:30p,Dallas Mavericks,L,94,100
MIN,2015-02-04,8:00p,Miami Heat,W,102,101
MIN,2015-02-06,8:00p,Memphis Grizzlies,W,90,89
MIN,2015-02-08,6:00p,Detroit Pistons,W,112,101
MIN,2015-02-09,8:00p,Atlanta Hawks,L,105,117
MIN,2015-02-11,8:00p,Golden State Warriors,L,91,94
MIN,2015-02-20,8:00p,Phoenix Suns,W,111,109
MIN,2015-02-23,8:00p,Houston Rockets,L,102,113
MIN,2015-02-25,8:00p,Washington Wizards,W,97,77
MIN,2015-02-27,8:00p,Chicago Bulls,L,89,96
MIN,2015-02-28,8:00p,Memphis Grizzlies,L,97,101
MIN,2015-03-02,8:00p,Los Angeles Clippers,L,105,110
MIN,2015-03-04,8:00p,Denver Nuggets,L,85,100
MIN,2015-03-07,8:00p,Portland Trail Blazers,W,121,113
MIN,2015-03-09,10:30p,Los Angeles Clippers,L,76,89
MIN,2015-03-11,10:00p,Phoenix Suns,L,97,106
MIN,2015-03-13,8:00p,Oklahoma City Thunder,L,99,113
MIN,2015-03-15,7:00p,San Antonio Spurs,L,97,123
MIN,2015-03-16,8:00p,Brooklyn Nets,L,106,122
MIN,2015-03-18,7:30p,Toronto Raptors,L,100,105
MIN,2015-03-19,7:30p,New York Knicks,W,95,92
MIN,2015-03-22,7:00p,Charlotte Hornets,L,98,109
MIN,2015-03-23,9:00p,Utah Jazz,W,106,104
MIN,2015-03-25,8:00p,Los Angeles Lakers,L,99,101
MIN,2015-03-27,8:00p,Houston Rockets,L,110,120
MIN,2015-03-29,4:00p,New Orleans Pelicans,L,88,110
MIN,2015-03-30,8:00p,Utah Jazz,L,84,104
MIN,2015-04-01,8:00p,Toronto Raptors,L,99,113
MIN,2015-04-03,8:00p,Orlando Magic,L,84,97
MIN,2015-04-07,10:00p,Sacramento Kings,L,111,116
MIN,2015-04-08,10:00p,Portland Trail Blazers,L,91,116
MIN,2015-04-10,10:30p,Los Angeles Lakers,L,98,106
MIN,2015-04-11,10:30p,Golden State Warriors,L,101,110
MIN,2015-04-13,8:00p,New Orleans Pelicans,L,88,100
MIN,2015-04-15,8:00p,Oklahoma City Thunder,L,113,138
MIN,2015-10-28,10:30p,Los Angeles Lakers,W,112,111
MIN,2015-10-30,9:00p,Denver Nuggets,W,95,78
