NBA Team,Date,Start,Opponent,Result,Team Score,Opponent Score
MIN,2015-11-02,8:00p,Portland Trail Blazers,L,101,106
MIN,2015-11-05,8:00p,Miami Heat,L,84,96
MIN,2015-11-07,6:00p,Chicago Bulls,W,102,93
MIN,2015-11-09,8:00p,Atlanta Hawks,W,117,107
MIN,2015-11-10,8:00p,Charlotte Hornets,L,95,104
MIN,2015-11-12,8:00p,Golden State Warriors,L,116,129
MIN,2015-11-13,7:00p,Indiana Pacers,L,103,107
MIN,2015-11-15,3:30p,Memphis Grizzlies,L,106,114
MIN,2015-11-17,7:30p,Miami Heat,W,103,91
MIN,2015-11-18,7:00p,Orlando Magic,L,101,104
MIN,2015-11-20,8:00p,Detroit Pistons,L,86,96
MIN,2015-11-23,8:00p,Philadelphia 76ers,W,100,95
MIN,2015-11-25,8:00p,Atlanta Hawks,W,99,95
MIN,2015-11-27,10:00p,Sacramento Kings,W,101,91
MIN,2015-11-29,3:30p,Los Angeles Clippers,L,99,107
MIN,2015-12-01,8:00p,Orlando Magic,L,93,96
MIN,2015-12-05,8:00p,Portland Trail Blazers,L,103,109
MIN,2015-12-07,8:00p,Los Angeles Clippers,L,106,110
MIN,2015-12-09,8:00p,Los Angeles Lakers,W,123,122
MIN,2015-12-11,9:00p,Denver Nuggets,L,108,111
MIN,2015-12-13,3:30p,Phoenix Suns,L,101,108
MIN,2015-12-15,8:00p,Denver Nuggets,L,100,112
MIN,2015-12-16,7:30p,New York Knicks,L,102,107
MIN,2015-12-18,8:00p,Sacramento Kings,W,99,95
MIN,2015-12-20,1:00p,Brooklyn Nets,W,100,85
MIN,2015-12-21,7:30p,Boston Celtics,L,99,113
MIN,2015-12-23,8:00p,San Antonio Spurs,L,83,108
MIN,2015-12-26,8:00p,Indiana Pacers,L,88,102
MIN,2015-12-28,8:30p,San Antonio Spurs,L,95,101
MIN,2015-12-30,8:00p,Utah Jazz,W,94,80
MIN,2015-12-31,6:00p,Detroit Pistons,L,90,115
MIN,2016-01-02,8:00p,Milwaukee Bucks,L,85,95
MIN,2016-01-04,7:00p,Philadelphia 76ers,L,99,109
MIN,2016-01-06,8:00p,Denver Nuggets,L,74,78
MIN,2016-01-08,8:00p,Cleveland Cavaliers,L,99,125
MIN,2016-01-10,5:00p,Dallas Mavericks,L,87,93
MIN,2016-01-12,8:00p,Oklahoma City Thunder,L,96,101
MIN,2016-01-13,8:00p,Houston Rockets,L,104,107
MIN,2016-01-15,7:00p,Oklahoma City Thunder,L,93,113
MIN,2016-01-17,3:30p,Phoenix Suns,W,117,87
MIN,2016-01-19,8:00p,New Orleans Pelicans,L,99,114
MIN,2016-01-20,8:30p,Dallas Mavericks,L,94,106
MIN,2016-01-23,8:00p,Memphis Grizzlies,W,106,101
MIN,2016-01-25,7:00p,Cleveland Cavaliers,L,107,114
MIN,2016-01-27,8:00p,Oklahoma City Thunder,L,123,126
MIN,2016-01-29,9:00p,Utah Jazz,L,90,103
MIN,2016-01-31,9:00p,Portland Trail Blazers,L,93,96
MIN,2016-02-02,10:30p,Los Angeles Lakers,L,115,119
MIN,2016-02-03,10:30p,Los Angeles Clippers,W,108,102
MIN,2016-02-06,8:00p,Chicago Bulls,W,112,105
MIN,2016-02-08,8:00p,New Orleans Pelicans,L,102,116
MIN,2016-02-10,8:00p,Toronto Raptors,W,117,112
MIN,2016-02-19,8:00p,Memphis Grizzlies,L,104,109
MIN,2016-02-20,8:00p,New York Knicks,L,95,103
MIN,2016-02-22,8:00p,Boston Celtics,W,124,122
MIN,2016-02-24,7:30p,Toronto Raptors,L,105,114
MIN,2016-02-27,7:00p,New Orleans Pelicans,W,112,110
MIN,2016-02-28,7:00p,Dallas Mavericks,L,101,128
MIN,2016-03-02,8:00p,Washington Wizards,L,98,104
MIN,2016-03-04,8:00p,Milwaukee Bucks,L,101,116
MIN,2016-03-05,8:00p,Brooklyn Nets,W,132,118
MIN,2016-03-07,7:00p,Charlotte Hornets,L,103,108
MIN,2016-03-08,8:00p,San Antonio Spurs,L,91,116
MIN,2016-03-11,8:00p,Oklahoma City Thunder,W,99,96
MIN,2016-03-14,10:00p,Phoenix Suns,L,104,107
MIN,2016-03-16,8:00p,Memphis Grizzlies,W,114,108
MIN,2016-03-18,8:00p,Houston Rockets,L,111,116
MIN,2016-03-21,8:00p,Golden State Warriors,L,104,109
MIN,2016-03-23,8:00p,Sacramento Kings,W,113,104
MIN,2016-03-25,7:00p,Washington Wizards,W,132,129
MIN,2016-03-26,8:00p,Utah Jazz,L,84,93
MIN,2016-03-28,8:00p,Phoenix Suns,W,121,116
MIN,2016-03-30,8:00p,Los Angeles Clippers,L,79,99
MIN,2016-04-01,9:00p,Utah Jazz,L,85,98
MIN,2016-04-03,3:30p,Dallas Mavericks,L,78,88
MIN,2016-04-05,10:30p,Golden State Warriors,W,124,117
MIN,2016-04-07,10:00p,Sacramento Kings,W,105,97
MIN,2016-04-09,10:30p,Portland Trail Blazers,W,106,105
MIN,2016-04-11,8:00p,Houston Rockets,L,105,129
MIN,2016-04-13,8:00p,New Orleans Pelicans,W,144,109
MIN,2016-10-26,8:00p,Memphis Grizzlies,L,98,102
MIN,2016-10-29,10:30p,Sacramento Kings,L,103,106
MIN,2016-11-01,8:00p,Memphis Grizzlies,W,116,80
MIN,2016-11-03,8:00p,Denver Nuggets,L,99,102
MIN,2016-11-05,6:00p,Oklahoma City Thunder,L,92,112
MIN,2016-11-08,7:30p,Brooklyn Nets,L,110,119
MIN,2016-11-09,7:00p,Orlando Magic,W,123,107
MIN,2016-11-12,8:00p,Los Angeles Clippers,L,105,119
MIN,2016-11-13,7:00p,Los Angeles Lakers,W,125,99
MIN,2016-11-15,8:00p,Charlotte Hornets,L,108,115
MIN,2016-11-17,8:00p,Philadelphia 76ers,W,110,86
MIN,2016-11-19,8:00p,Memphis Grizzlies,L,71,93
MIN,2016-11-21,8:00p,Boston Celtics,L,93,99
MIN,2016-11-23,9:30p,New Orleans Pelicans,L,96,117
MIN,2016-11-25,9:00p,Phoenix Suns,W,98,85
MIN,2016-11-26,10:30p,Golden State Warriors,L,102,115
MIN,2016-11-28,8:00p,Utah Jazz,L,103,112
MIN,2016-11-30,8:00p,New York Knicks,L,104,106
MIN,2016-12-02,7:30p,New York Knicks,L,114,118
MIN,2016-12-03,7:00p,Charlotte Hornets,W,125,120
MIN,2016-12-06,8:00p,San Antonio Spurs,L,91,105
MIN,2016-12-08,7:00p,Toronto Raptors,L,110,124
MIN,2016-12-09,8:00p,Detroit Pistons,L,90,117
MIN,2016-12-11,7:00p,Golden State Warriors,L,108,116
MIN,2016-12-13,8:00p,Chicago Bulls,W,99,94
MIN,2016-12-17,8:00p,Houston Rockets,L,109,111
MIN,2016-12-19,8:00p,Phoenix Suns,W,115,108
MIN,2016-12-21,7:30p,Atlanta Hawks,W,92,84
MIN,2016-12-23,8:00p,Sacramento Kings,L,105,109
MIN,2016-12-25,8:00p,Oklahoma City Thunder,L,100,112
MIN,2016-12-26,8:00p,Atlanta Hawks,W,104,90
MIN,2016-12-28,9:00p,Denver Nuggets,L,103,105
MIN,2016-12-30,8:00p,Milwaukee Bucks,W,116,99
MIN,2017-01-01,7:00p,Portland Trail Blazers,L,89,95
MIN,2017-01-03,7:00p,Philadelphia 76ers,L,91,93
MIN,2017-01-06,7:00p,Washington Wizards,L,105,112
MIN,2017-01-07,8:00p,Utah Jazz,L,92,94
MIN,2017-01-09,8:00p,Dallas Mavericks,W,101,92
MIN,2017-01-11,8:00p,Houston Rockets,W,119,105
MIN,2017-01-13,8:00p,Oklahoma City Thunder,W,96,86
MIN,2017-01-15,2:00p,Dallas Mavericks,L,87,98
MIN,2017-01-17,8:30p,San Antonio Spurs,L,114,122
MIN,2017-01-19,10:30p,Los Angeles Clippers,W,104,101
MIN,2017-01-22,7:00p,Denver Nuggets,W,111,108
MIN,2017-01-24,9:00p,Phoenix Suns,W,112,111
MIN,2017-01-26,8:00p,Indiana Pacers,L,103,109
MIN,2017-01-28,9:00p,Brooklyn Nets,W,129,109
MIN,2017-01-30,8:00p,Orlando Magic,W,111,105
MIN,2017-02-01,7:00p,Cleveland Cavaliers,L,97,125
MIN,2017-02-03,7:30p,Detroit Pistons,L,108,116
MIN,2017-02-04,9:00p,Memphis Grizzlies,L,99,107
MIN,2017-02-06,8:00p,Miami Heat,L,113,115
MIN,2017-02-08,8:00p,Toronto Raptors,W,112,109
MIN,2017-02-10,8:00p,New Orleans Pelicans,L,106,122
MIN,2017-02-12,3:30p,Chicago Bulls,W,117,89
MIN,2017-02-14,8:00p,Cleveland Cavaliers,L,108,116
MIN,2017-02-15,9:00p,Denver Nuggets,W,112,99
MIN,2017-02-24,8:00p,Dallas Mavericks,W,97,84
MIN,2017-02-25,9:00p,Houston Rockets,L,130,142
MIN,2017-02-27,10:30p,Sacramento Kings,W,102,88
MIN,2017-03-01,9:00p,Utah Jazz,W,107,80
MIN,2017-03-04,9:00p,San Antonio Spurs,L,90,97
MIN,2017-03-08,8:00p,Los Angeles Clippers,W,107,91
MIN,2017-03-10,8:00p,Golden State Warriors,W,103,102
MIN,2017-03-11,8:00p,Milwaukee Bucks,L,95,102
MIN,2017-03-13,8:00p,Washington Wizards,W,119,104
MIN,2017-03-15,7:30p,Boston Celtics,L,104,117
MIN,2017-03-17,8:00p,Miami Heat,L,105,123
MIN,2017-03-19,6:00p,New Orleans Pelicans,L,109,123
MIN,2017-03-21,9:30p,San Antonio Spurs,L,93,100
MIN,2017-03-24,10:30p,Los Angeles Lakers,L,119,130
MIN,2017-03-25,10:00p,Portland Trail Blazers,L,100,112
MIN,2017-03-28,7:00p,Indiana Pacers,W,115,114
MIN,2017-03-30,8:00p,Los Angeles Lakers,W,119,104
MIN,2017-04-01,8:00p,Sacramento Kings,L,117,123
MIN,2017-04-03,7:00p,Portland Trail Blazers,W,110,109
MIN,2017-04-04,10:30p,Golden State Warriors,L,107,121
MIN,2017-04-06,10:30p,Portland Trail Blazers,L,98,105
MIN,2017-04-07,9:00p,Utah Jazz,L,113,120
MIN,2017-04-09,9:30p,Los Angeles Lakers,L,109,110
MIN,2017-04-11,8:00p,Oklahoma City Thunder,L,98,100
MIN,2017-04-12,8:00p,Houston Rockets,L,118,123
MIN,2017-10-18,9:30p,San Antonio Spurs,L,99,107
MIN,2017-10-20,8:00p,Utah Jazz,W,100,97
MIN,2017-10-22,7:00p,Oklahoma City Thunder,W,115,113
MIN,2017-10-24,8:00p,Indiana Pacers,L,107,130
MIN,2017-10-25,7:00p,Detroit Pistons,L,101,122
MIN,2017-10-27,8:00p,Oklahoma City Thunder,W,119,116
MIN,2017-10-30,7:30p,Miami Heat,W,125,122
MIN,2017-11-01,8:00p,New Orleans Pelicans,W,104,98
MIN,2017-11-04,8:00p,Dallas Mavericks,W,112,99
MIN,2017-11-05,8:00p,Charlotte Hornets,W,112,94
MIN,2017-11-08,10:30p,Golden State Warriors,L,101,125
MIN,2017-11-11,9:00p,Phoenix Suns,L,110,118
MIN,2017-11-13,9:00p,Utah Jazz,W,109,98
MIN,2017-11-15,8:00p,San Antonio Spurs,W,98,86
MIN,2017-11-17,8:30p,Dallas Mavericks,W,111,87
MIN,2017-11-19,7:00p,Detroit Pistons,L,97,100
MIN,2017-11-20,7:00p,Charlotte Hornets,L,102,118
MIN,2017-11-22,8:00p,Orlando Magic,W,124,118
MIN,2017-11-24,8:00p,Miami Heat,L,97,109
MIN,2017-11-26,3:30p,Phoenix Suns,W,119,108
MIN,2017-11-28,8:00p,Washington Wizards,L,89,92
MIN,2017-11-29,8:00p,New Orleans Pelicans,W,120,102
MIN,2017-12-01,8:00p,Oklahoma City Thunder,L,107,111
MIN,2017-12-03,7:00p,Los Angeles Clippers,W,112,106
MIN,2017-12-04,8:00p,Memphis Grizzlies,L,92,95
MIN,2017-12-06,10:30p,Los Angeles Clippers,W,113,107
MIN,2017-12-10,7:00p,Dallas Mavericks,W,97,92
MIN,2017-12-12,9:30p,Philadelphia 76ers,L,112,118
MIN,2017-12-14,8:00p,Sacramento Kings,W,119,96
MIN,2017-12-16,8:00p,Phoenix Suns,L,106,108
MIN,2017-12-18,8:00p,Portland Trail Blazers,W,108,107
MIN,2017-12-20,9:00p,Denver Nuggets,W,112,104
MIN,2017-12-23,9:00p,Phoenix Suns,W,115,106
MIN,2017-12-25,10:30p,Los Angeles Lakers,W,121,104
MIN,2017-12-27,8:00p,Denver Nuggets,W,128,125
MIN,2017-12-28,8:00p,Milwaukee Bucks,L,96,102
MIN,2017-12-31,5:00p,Indiana Pacers,W,107,90
MIN,2018-01-01,8:00p,Los Angeles Lakers,W,114,96
MIN,2018-01-03,7:30p,Brooklyn Nets,L,97,98
MIN,2018-01-05,7:00p,Boston Celtics,L,84,91
MIN,2018-01-06,9:00p,New Orleans Pelicans,W,116,98
MIN,2018-01-08,8:00p,Cleveland Cavaliers,W,127,99
MIN,2018-01-10,8:00p,Oklahoma City Thunder,W,104,88
MIN,2018-01-12,8:00p,New York Knicks,W,118,108
MIN,2018-01-14,9:00p,Portland Trail Blazers,W,120,103
MIN,2018-01-16,7:00p,Orlando Magic,L,102,108
MIN,2018-01-18,9:30p,Houston Rockets,L,98,116
MIN,2018-01-20,9:00p,Toronto Raptors,W,115,109
MIN,2018-01-22,10:30p,Los Angeles Clippers,W,126,118
MIN,2018-01-24,10:00p,Portland Trail Blazers,L,114,123
MIN,2018-01-25,10:30p,Golden State Warriors,L,113,126
MIN,2018-01-27,9:00p,Brooklyn Nets,W,111,97
MIN,2018-01-29,7:30p,Atlanta Hawks,L,100,105
MIN,2018-01-30,7:30p,Toronto Raptors,L,104,109
MIN,2018-02-01,8:00p,Milwaukee Bucks,W,108,89
MIN,2018-02-03,9:00p,New Orleans Pelicans,W,118,107
MIN,2018-02-07,8:00p,Cleveland Cavaliers,L,138,140
MIN,2018-02-09,9:30p,Chicago Bulls,L,113,114
MIN,2018-02-11,7:00p,Sacramento Kings,W,111,106
MIN,2018-02-13,8:00p,Houston Rockets,L,108,126
MIN,2018-02-15,9:00p,Los Angeles Lakers,W,119,111
MIN,2018-02-23,8:00p,Houston Rockets,L,102,120
MIN,2018-02-24,9:00p,Chicago Bulls,W,122,104
MIN,2018-02-26,10:00p,Sacramento Kings,W,118,100
MIN,2018-03-01,10:30p,Portland Trail Blazers,L,99,108
MIN,2018-03-02,10:30p,Utah Jazz,L,108,116
MIN,2018-03-08,8:00p,Boston Celtics,L,109,117
MIN,2018-03-11,3:30p,Golden State Warriors,W,109,103
MIN,2018-03-13,7:00p,Washington Wizards,W,116,111
MIN,2018-03-17,8:30p,San Antonio Spurs,L,101,117
MIN,2018-03-18,7:00p,Houston Rockets,L,120,129
MIN,2018-03-20,8:00p,Los Angeles Clippers,W,123,109
MIN,2018-03-23,7:30p,New York Knicks,W,108,104
MIN,2018-03-24,6:00p,Philadelphia 76ers,L,108,120
MIN,2018-03-26,8:00p,Memphis Grizzlies,L,93,101
MIN,2018-03-28,8:00p,Atlanta Hawks,W,126,114
MIN,2018-03-30,8:30p,Dallas Mavericks,W,93,92
MIN,2018-04-01,7:00p,Utah Jazz,L,97,121
MIN,2018-04-05,10:30p,Denver Nuggets,L,96,100
MIN,2018-04-06,10:30p,Los Angeles Lakers,W,113,96
MIN,2018-04-09,8:00p,Memphis Grizzlies,W,113,94
MIN,2018-04-11,8:00p,Denver Nuggets,W,112,106
MIN,2018-10-17,8:30p,San Antonio Spurs,L,108,112
MIN,2018-10-19,8:00p,Cleveland Cavaliers,W,131,123
MIN,2018-10-20,8:30p,Dallas Mavericks,L,136,140
MIN,2018-10-22,8:00p,Indiana Pacers,W,101,91
MIN,2018-10-24,7:30p,Toronto Raptors,L,105,112
MIN,2018-10-26,8:00p,Milwaukee Bucks,L,95,125
MIN,2018-10-29,8:00p,Los Angeles Lakers,W,124,120
MIN,2018-10-31,8:00p,Utah Jazz,W,128,125
MIN,2018-11-02,10:30p,Golden State Warriors,L,99,116
MIN,2018-11-04,9:00p,Portland Trail Blazers,L,81,111
MIN,2018-11-05,10:30p,Los Angeles Clippers,L,109,120
MIN,2018-11-07,10:30p,Los Angeles Lakers,L,110,114
MIN,2018-11-09,10:00p,Sacramento Kings,L,110,121
MIN,2018-11-12,8:00p,Brooklyn Nets,W,120,113
MIN,2018-11-14,8:00p,New Orleans Pelicans,W,107,100
MIN,2018-11-16,8:00p,Portland Trail Blazers,W,112,96
MIN,2018-11-18,3:30p,Memphis Grizzlies,L,87,100
MIN,2018-11-21,8:00p,Denver Nuggets,L,101,103
MIN,2018-11-23,12:00p,Brooklyn Nets,W,112,102
MIN,2018-11-24,8:00p,Chicago Bulls,W,111,96
MIN,2018-11-26,7:00p,Cleveland Cavaliers,W,102,95
MIN,2018-11-28,8:00p,San Antonio Spurs,W,128,89
MIN,2018-12-01,8:00p,Boston Celtics,L,109,118
MIN,2018-12-03,8:00p,Houston Rockets,W,103,91
MIN,2018-12-05,8:00p,Charlotte Hornets,W,121,104
MIN,2018-12-08,10:00p,Portland Trail Blazers,L,105,113
MIN,2018-12-10,10:30p,Golden State Warriors,L,108,116
MIN,2018-12-12,10:00p,Sacramento Kings,L,130,141
MIN,2018-12-15,9:00p,Phoenix Suns,L,99,107
MIN,2018-12-17,8:00p,Sacramento Kings,W,132,105
MIN,2018-12-19,8:00p,Detroit Pistons,L,123,129
MIN,2018-12-21,8:30p,San Antonio Spurs,L,98,124
MIN,2018-12-23,8:00p,Oklahoma City Thunder,W,114,112
MIN,2018-12-26,8:00p,Chicago Bulls,W,119,94
MIN,2018-12-28,8:00p,Atlanta Hawks,L,120,123
MIN,2018-12-30,6:00p,Miami Heat,W,113,104
MIN,2018-12-31,8:00p,New Orleans Pelicans,L,114,123
MIN,2019-01-02,8:00p,Boston Celtics,L,102,115
MIN,2019-01-04,8:00p,Orlando Magic,W,120,103
MIN,2019-01-06,3:30p,Los Angeles Lakers,W,108,86
MIN,2019-01-08,8:00p,Oklahoma City Thunder,W,119,117
MIN,2019-01-11,8:00p,Dallas Mavericks,L,115,119
MIN,2019-01-12,8:00p,New Orleans Pelicans,W,110,106
MIN,2019-01-15,7:00p,Philadelphia 76ers,L,107,149
MIN,2019-01-18,8:00p,San Antonio Spurs,L,113,116
MIN,2019-01-20,7:00p,Phoenix Suns,W,116,114
MIN,2019-01-22,9:00p,Phoenix Suns,W,118,91
MIN,2019-01-24,10:30p,Los Angeles Lakers,W,120,105
MIN,2019-01-25,9:00p,Utah Jazz,L,102,106
MIN,2019-01-27,7:00p,Utah Jazz,L,111,125
MIN,2019-01-30,8:00p,Memphis Grizzlies,W,99,97
MIN,2019-02-02,9:00p,Denver Nuggets,L,106,107
MIN,2019-02-05,8:00p,Memphis Grizzlies,L,106,108
MIN,2019-02-07,7:00p,Orlando Magic,L,112,122
MIN,2019-02-08,9:30p,New Orleans Pelicans,L,117,122
MIN,2019-02-11,8:00p,Los Angeles Clippers,W,130,120
MIN,2019-02-13,8:00p,Houston Rockets,W,121,111
MIN,2019-02-22,7:30p,New York Knicks,W,115,104
MIN,2019-02-23,8:30p,Milwaukee Bucks,L,128,140
MIN,2019-02-25,8:00p,Sacramento Kings,W,112,105
MIN,2019-02-27,7:30p,Atlanta Hawks,L,123,131
MIN,2019-02-28,7:00p,Indiana Pacers,L,115,122
MIN,2019-03-03,6:00p,Washington Wizards,L,121,135
MIN,2019-03-05,8:00p,Oklahoma City Thunder,W,131,120
MIN,2019-03-06,7:00p,Detroit Pistons,L,114,131
MIN,2019-03-09,8:00p,Washington Wizards,W,135,130
MIN,2019-03-10,8:00p,New York Knicks,W,103,92
MIN,2019-03-12,10:30p,Denver Nuggets,L,107,133
MIN,2019-03-14,9:00p,Utah Jazz,L,100,120
