NHL Team,Date,Opponent,Result,Team Score,Opponent Score
ARI,2014-10-09,Winnipeg Jets,L,2,6
ARI,2014-10-11,Los Angeles Kings,W,3,2
ARI,2014-10-15,Edmonton Oilers,W,7,4
ARI,2014-10-18,St. Louis Blues,L,1,6
ARI,2014-10-21,Nashville Predators,L,3,4
ARI,2014-10-23,Minnesota Wild,L,0,2
ARI,2014-10-25,Florida Panthers,W,2,1
ARI,2014-10-28,Tampa Bay Lightning,L,3,7
ARI,2014-10-30,Florida Panthers,L,1,2
ARI,2014-11-01,Carolina Hurricanes,L,0,3
ARI,2014-11-02,Washington Capitals,W,6,5
ARI,2014-11-04,Toronto Maple Leafs,W,3,2
ARI,2014-11-07,Anaheim Ducks,W,3,2
ARI,2014-11-08,New York Islanders,L,0,1
ARI,2014-11-11,Dallas Stars,L,3,4
ARI,2014-11-13,Calgary Flames,L,3,5
ARI,2014-11-14,Vancouver Canucks,W,5,0
ARI,2014-11-16,Edmonton Oilers,W,2,1
ARI,2014-11-18,Washington Capitals,L,1,2
ARI,2014-11-20,Dallas Stars,L,1,3
ARI,2014-11-22,San Jose Sharks,W,4,3
ARI,2014-11-23,Anaheim Ducks,L,1,2
ARI,2014-11-25,Colorado Avalanche,L,3,4
ARI,2014-11-29,Calgary Flames,L,0,3
ARI,2014-12-01,Edmonton Oilers,W,5,2
ARI,2014-12-02,Calgary Flames,L,2,5
ARI,2014-12-04,Los Angeles Kings,L,0,4
ARI,2014-12-06,Boston Bruins,L,2,5
ARI,2014-12-11,Nashville Predators,L,1,5
ARI,2014-12-13,Minnesota Wild,L,3,4
ARI,2014-12-16,Edmonton Oilers,W,2,1
ARI,2014-12-20,Los Angeles Kings,L,2,4
ARI,2014-12-22,Vancouver Canucks,L,1,7
ARI,2014-12-23,Edmonton Oilers,W,5,1
ARI,2014-12-27,Anaheim Ducks,W,2,1
ARI,2014-12-29,Philadelphia Flyers,W,4,2
ARI,2014-12-31,Dallas Stars,L,0,6
ARI,2015-01-03,Columbus Blue Jackets,W,6,3
ARI,2015-01-06,St. Louis Blues,L,0,6
ARI,2015-01-08,Winnipeg Jets,W,4,1
ARI,2015-01-10,Ottawa Senators,L,1,5
ARI,2015-01-13,San Jose Sharks,L,2,3
ARI,2015-01-15,Calgary Flames,L,1,4
ARI,2015-01-17,Minnesota Wild,L,1,3
ARI,2015-01-18,Winnipeg Jets,L,3,4
ARI,2015-01-20,Chicago Blackhawks,L,1,6
ARI,2015-01-27,Philadelphia Flyers,L,3,4
ARI,2015-01-29,Toronto Maple Leafs,W,3,1
ARI,2015-01-31,Ottawa Senators,L,2,7
ARI,2015-02-01,Montreal Canadiens,W,3,2
ARI,2015-02-03,Columbus Blue Jackets,W,4,1
ARI,2015-02-05,Carolina Hurricanes,L,1,2
ARI,2015-02-07,Detroit Red Wings,L,1,3
ARI,2015-02-09,Chicago Blackhawks,W,3,2
ARI,2015-02-10,St. Louis Blues,L,1,2
ARI,2015-02-13,San Jose Sharks,L,2,4
ARI,2015-02-14,New York Rangers,L,1,5
ARI,2015-02-16,Colorado Avalanche,L,2,5
ARI,2015-02-21,Tampa Bay Lightning,L,2,4
ARI,2015-02-23,New Jersey Devils,L,0,3
ARI,2015-02-24,New York Islanders,L,1,5
ARI,2015-02-26,New York Rangers,L,3,4
ARI,2015-02-28,Boston Bruins,L,1,4
ARI,2015-03-03,Anaheim Ducks,L,1,4
ARI,2015-03-05,Vancouver Canucks,W,3,2
ARI,2015-03-07,Montreal Canadiens,L,0,2
ARI,2015-03-09,Nashville Predators,L,1,2
ARI,2015-03-12,Chicago Blackhawks,L,1,2
ARI,2015-03-14,New Jersey Devils,L,1,4
ARI,2015-03-16,Los Angeles Kings,L,0,1
ARI,2015-03-19,Colorado Avalanche,L,2,5
ARI,2015-03-21,Pittsburgh Penguins,L,1,3
ARI,2015-03-22,Vancouver Canucks,L,1,3
ARI,2015-03-24,Detroit Red Wings,W,5,4
ARI,2015-03-26,Buffalo Sabres,W,4,3
ARI,2015-03-28,Pittsburgh Penguins,L,2,3
ARI,2015-03-30,Buffalo Sabres,L,1,4
ARI,2015-04-03,San Jose Sharks,L,1,3
ARI,2015-04-04,San Jose Sharks,W,5,3
ARI,2015-04-07,Calgary Flames,L,2,3
ARI,2015-04-09,Vancouver Canucks,L,0,5
ARI,2015-04-11,Anaheim Ducks,L,1,2
ARI,2015-10-09,Los Angeles Kings,W,4,1
ARI,2015-10-10,Pittsburgh Penguins,W,2,1
ARI,2015-10-14,Anaheim Ducks,W,4,0
ARI,2015-10-15,Minnesota Wild,L,3,4
ARI,2015-10-17,Boston Bruins,L,3,5
ARI,2015-10-20,New Jersey Devils,L,2,3
ARI,2015-10-22,New York Rangers,L,1,4
ARI,2015-10-24,Ottawa Senators,W,4,1
ARI,2015-10-26,Toronto Maple Leafs,W,4,3
ARI,2015-10-27,Boston Bruins,L,0,6
ARI,2015-10-30,Vancouver Canucks,L,3,4
ARI,2015-11-05,Colorado Avalanche,W,4,2
ARI,2015-11-07,New York Rangers,L,1,4
ARI,2015-11-09,Anaheim Ducks,W,4,3
ARI,2015-11-10,Los Angeles Kings,W,3,2
ARI,2015-11-12,Edmonton Oilers,W,4,1
ARI,2015-11-14,Columbus Blue Jackets,L,2,5
ARI,2015-11-16,New York Islanders,L,2,5
ARI,2015-11-19,Montreal Canadiens,W,3,2
ARI,2015-11-21,Winnipeg Jets,L,2,3
ARI,2015-11-25,Anaheim Ducks,W,4,2
ARI,2015-11-27,Calgary Flames,W,2,1
ARI,2015-11-28,Ottawa Senators,W,4,3
ARI,2015-12-01,Nashville Predators,L,2,5
ARI,2015-12-03,Detroit Red Wings,L,1,5
ARI,2015-12-04,Buffalo Sabres,L,2,5
ARI,2015-12-06,Carolina Hurricanes,L,4,5
ARI,2015-12-08,St. Louis Blues,L,1,4
ARI,2015-12-11,Minnesota Wild,W,2,1
ARI,2015-12-12,Carolina Hurricanes,L,4,5
ARI,2015-12-17,Columbus Blue Jackets,L,5,7
ARI,2015-12-19,New York Islanders,W,1,0
ARI,2015-12-22,Toronto Maple Leafs,W,3,2
ARI,2015-12-26,Los Angeles Kings,L,3,4
ARI,2015-12-27,Colorado Avalanche,W,2,1
ARI,2015-12-29,Chicago Blackhawks,L,5,7
ARI,2015-12-31,Winnipeg Jets,W,4,2
ARI,2016-01-02,Edmonton Oilers,L,3,4
ARI,2016-01-04,Vancouver Canucks,W,3,2
ARI,2016-01-07,Calgary Flames,W,2,1
ARI,2016-01-09,Nashville Predators,W,4,0
ARI,2016-01-12,Edmonton Oilers,W,4,3
ARI,2016-01-14,Detroit Red Wings,L,2,3
ARI,2016-01-16,New Jersey Devils,L,0,2
ARI,2016-01-18,Buffalo Sabres,L,1,2
ARI,2016-01-21,San Jose Sharks,L,1,3
ARI,2016-01-23,Los Angeles Kings,W,3,2
ARI,2016-01-25,Minnesota Wild,W,2,1
ARI,2016-01-26,Winnipeg Jets,L,2,5
ARI,2016-02-02,Los Angeles Kings,L,2,6
ARI,2016-02-04,Chicago Blackhawks,L,4,5
ARI,2016-02-05,Anaheim Ducks,L,2,5
ARI,2016-02-10,Vancouver Canucks,L,1,2
ARI,2016-02-12,Calgary Flames,W,4,1
ARI,2016-02-13,San Jose Sharks,L,1,4
ARI,2016-02-15,Montreal Canadiens,W,6,2
ARI,2016-02-18,Dallas Stars,W,6,3
ARI,2016-02-20,St. Louis Blues,L,4,6
ARI,2016-02-22,Washington Capitals,L,2,3
ARI,2016-02-23,Tampa Bay Lightning,L,1,2
ARI,2016-02-25,Florida Panthers,L,2,3
ARI,2016-02-27,Philadelphia Flyers,L,2,4
ARI,2016-02-29,Pittsburgh Penguins,L,0,6
ARI,2016-03-03,Anaheim Ducks,L,1,5
ARI,2016-03-05,Florida Panthers,W,5,1
ARI,2016-03-07,Colorado Avalanche,L,1,3
ARI,2016-03-09,Vancouver Canucks,L,2,3
ARI,2016-03-11,Calgary Flames,W,4,1
ARI,2016-03-12,Edmonton Oilers,W,4,0
ARI,2016-03-17,San Jose Sharks,W,3,1
ARI,2016-03-19,Tampa Bay Lightning,L,0,2
ARI,2016-03-20,San Jose Sharks,L,0,3
ARI,2016-03-22,Edmonton Oilers,W,4,2
ARI,2016-03-24,Dallas Stars,W,3,1
ARI,2016-03-26,Philadelphia Flyers,W,2,1
ARI,2016-03-28,Calgary Flames,L,2,5
ARI,2016-03-31,Dallas Stars,L,1,4
ARI,2016-04-02,Washington Capitals,W,3,0
ARI,2016-04-04,St. Louis Blues,L,2,5
ARI,2016-04-05,Chicago Blackhawks,L,2,6
ARI,2016-04-07,Nashville Predators,L,2,3
ARI,2016-04-09,San Jose Sharks,L,0,1
ARI,2016-10-15,Philadelphia Flyers,W,4,3
ARI,2016-10-18,Ottawa Senators,L,4,7
ARI,2016-10-20,Montreal Canadiens,L,2,5
ARI,2016-10-21,New York Islanders,L,2,3
ARI,2016-10-23,New York Rangers,L,2,3
ARI,2016-10-25,New Jersey Devils,L,3,5
ARI,2016-10-27,Philadelphia Flyers,W,5,4
ARI,2016-10-29,Colorado Avalanche,L,2,3
ARI,2016-11-01,San Jose Sharks,W,3,2
ARI,2016-11-03,Nashville Predators,W,3,2
ARI,2016-11-04,Anaheim Ducks,L,1,5
ARI,2016-11-08,Colorado Avalanche,W,4,2
ARI,2016-11-10,Winnipeg Jets,L,2,3
ARI,2016-11-12,Boston Bruins,L,1,2
ARI,2016-11-16,Calgary Flames,L,1,2
ARI,2016-11-17,Vancouver Canucks,L,2,3
ARI,2016-11-19,San Jose Sharks,W,3,2
ARI,2016-11-23,Vancouver Canucks,L,1,4
ARI,2016-11-25,Edmonton Oilers,W,3,2
ARI,2016-11-27,Edmonton Oilers,W,2,1
ARI,2016-11-29,San Jose Sharks,L,1,2
ARI,2016-12-01,Los Angeles Kings,L,3,4
ARI,2016-12-03,Columbus Blue Jackets,L,2,3
ARI,2016-12-05,Columbus Blue Jackets,L,1,4
ARI,2016-12-06,Chicago Blackhawks,L,0,4
ARI,2016-12-08,Calgary Flames,L,1,2
ARI,2016-12-10,Nashville Predators,W,4,1
ARI,2016-12-12,Pittsburgh Penguins,L,0,7
ARI,2016-12-13,Detroit Red Wings,W,4,1
ARI,2016-12-15,Toronto Maple Leafs,W,3,2
ARI,2016-12-17,Minnesota Wild,L,1,4
ARI,2016-12-19,Calgary Flames,L,2,4
ARI,2016-12-21,Edmonton Oilers,L,2,3
ARI,2016-12-23,Toronto Maple Leafs,L,1,4
ARI,2016-12-27,Dallas Stars,L,2,3
ARI,2016-12-29,New York Rangers,L,3,6
ARI,2016-12-31,Calgary Flames,L,2,4
ARI,2017-01-04,Vancouver Canucks,L,0,3
ARI,2017-01-06,Anaheim Ducks,L,2,3
ARI,2017-01-07,New York Islanders,W,2,1
ARI,2017-01-13,Winnipeg Jets,W,4,3
ARI,2017-01-14,Anaheim Ducks,L,0,3
ARI,2017-01-16,Edmonton Oilers,L,1,3
ARI,2017-01-18,Winnipeg Jets,L,3,6
ARI,2017-01-19,Minnesota Wild,L,3,4
ARI,2017-01-21,Tampa Bay Lightning,W,5,3
ARI,2017-01-23,Florida Panthers,W,3,2
ARI,2017-01-26,Vancouver Canucks,W,3,0
ARI,2017-01-31,Los Angeles Kings,L,2,3
ARI,2017-02-02,Chicago Blackhawks,L,3,4
ARI,2017-02-04,San Jose Sharks,W,3,2
ARI,2017-02-09,Montreal Canadiens,L,4,5
ARI,2017-02-11,Pittsburgh Penguins,W,4,3
ARI,2017-02-13,Calgary Flames,W,5,0
ARI,2017-02-14,Edmonton Oilers,L,2,5
ARI,2017-02-16,Los Angeles Kings,W,5,3
ARI,2017-02-18,San Jose Sharks,L,1,4
ARI,2017-02-20,Anaheim Ducks,W,3,2
ARI,2017-02-23,Chicago Blackhawks,L,3,6
ARI,2017-02-24,Dallas Stars,L,2,5
ARI,2017-02-26,Buffalo Sabres,W,3,2
ARI,2017-02-28,Boston Bruins,L,1,4
ARI,2017-03-02,Buffalo Sabres,L,3,6
ARI,2017-03-03,Carolina Hurricanes,W,4,2
ARI,2017-03-05,Carolina Hurricanes,L,1,2
ARI,2017-03-09,Ottawa Senators,L,2,3
ARI,2017-03-11,New Jersey Devils,W,5,4
ARI,2017-03-13,Colorado Avalanche,W,1,0
ARI,2017-03-14,Los Angeles Kings,W,3,2
ARI,2017-03-16,Detroit Red Wings,L,4,5
ARI,2017-03-18,St. Louis Blues,L,0,3
ARI,2017-03-20,Nashville Predators,L,1,3
ARI,2017-03-21,Tampa Bay Lightning,W,5,3
ARI,2017-03-23,Florida Panthers,L,1,3
ARI,2017-03-25,Washington Capitals,L,1,4
ARI,2017-03-27,St. Louis Blues,L,1,4
ARI,2017-03-29,St. Louis Blues,L,1,3
ARI,2017-03-31,Washington Capitals,W,6,3
ARI,2017-04-02,Los Angeles Kings,W,2,1
ARI,2017-04-04,Dallas Stars,L,2,3
ARI,2017-04-06,Vancouver Canucks,W,4,3
ARI,2017-04-08,Minnesota Wild,L,1,3
ARI,2017-10-05,Anaheim Ducks,L,4,5
ARI,2017-10-07,Vegas Golden Knights,L,1,2
ARI,2017-10-10,Vegas Golden Knights,L,2,5
ARI,2017-10-12,Detroit Red Wings,L,2,4
ARI,2017-10-14,Boston Bruins,L,2,6
ARI,2017-10-17,Dallas Stars,L,1,3
ARI,2017-10-19,Dallas Stars,L,4,5
ARI,2017-10-21,Chicago Blackhawks,L,2,4
ARI,2017-10-24,New York Islanders,L,3,5
ARI,2017-10-26,New York Rangers,L,2,5
ARI,2017-10-28,New Jersey Devils,L,3,4
ARI,2017-10-30,Philadelphia Flyers,W,4,3
ARI,2017-10-31,Detroit Red Wings,L,3,5
ARI,2017-11-02,Buffalo Sabres,L,4,5
ARI,2017-11-04,Carolina Hurricanes,W,2,1
ARI,2017-11-06,Washington Capitals,L,2,3
ARI,2017-11-07,Pittsburgh Penguins,L,1,3
ARI,2017-11-09,St. Louis Blues,L,2,3
ARI,2017-11-11,Winnipeg Jets,L,1,4
ARI,2017-11-14,Winnipeg Jets,L,1,4
ARI,2017-11-16,Montreal Canadiens,W,5,4
ARI,2017-11-18,Ottawa Senators,W,3,2
ARI,2017-11-20,Toronto Maple Leafs,W,4,1
ARI,2017-11-22,San Jose Sharks,L,1,3
ARI,2017-11-24,Los Angeles Kings,W,3,2
ARI,2017-11-25,Vegas Golden Knights,L,2,4
ARI,2017-11-28,Edmonton Oilers,L,2,3
ARI,2017-11-30,Calgary Flames,L,0,3
ARI,2017-12-02,New Jersey Devils,W,5,0
ARI,2017-12-03,Vegas Golden Knights,L,2,3
ARI,2017-12-07,Boston Bruins,L,1,6
ARI,2017-12-09,Columbus Blue Jackets,L,0,1
ARI,2017-12-10,Chicago Blackhawks,L,1,3
ARI,2017-12-14,Tampa Bay Lightning,L,1,4
ARI,2017-12-16,Pittsburgh Penguins,L,2,4
ARI,2017-12-19,Florida Panthers,L,2,3
ARI,2017-12-22,Washington Capitals,W,3,2
ARI,2017-12-23,Colorado Avalanche,L,2,6
ARI,2017-12-27,Colorado Avalanche,W,3,1
ARI,2017-12-28,Toronto Maple Leafs,L,4,7
ARI,2017-12-31,Anaheim Ducks,L,2,5
ARI,2018-01-04,Nashville Predators,W,3,2
ARI,2018-01-06,New York Rangers,L,1,2
ARI,2018-01-12,Edmonton Oilers,L,2,4
ARI,2018-01-13,San Jose Sharks,L,5,6
ARI,2018-01-16,San Jose Sharks,L,2,3
ARI,2018-01-18,Nashville Predators,L,2,3
ARI,2018-01-20,St. Louis Blues,W,5,2
ARI,2018-01-22,New York Islanders,W,3,2
ARI,2018-01-25,Columbus Blue Jackets,L,1,2
ARI,2018-02-01,Dallas Stars,L,1,4
ARI,2018-02-03,Los Angeles Kings,L,0,6
ARI,2018-02-06,Winnipeg Jets,L,3,4
ARI,2018-02-08,Minnesota Wild,W,4,3
ARI,2018-02-10,Philadelphia Flyers,L,3,4
ARI,2018-02-12,Chicago Blackhawks,W,6,1
ARI,2018-02-13,San Jose Sharks,W,2,1
ARI,2018-02-15,Montreal Canadiens,W,5,2
ARI,2018-02-17,Edmonton Oilers,W,1,0
ARI,2018-02-22,Calgary Flames,L,2,5
ARI,2018-02-24,Anaheim Ducks,W,2,0
ARI,2018-02-25,Vancouver Canucks,L,1,3
ARI,2018-03-01,Minnesota Wild,W,5,3
ARI,2018-03-03,Ottawa Senators,W,2,1
ARI,2018-03-05,Edmonton Oilers,L,3,4
ARI,2018-03-07,Vancouver Canucks,W,2,1
ARI,2018-03-10,Colorado Avalanche,L,2,5
ARI,2018-03-11,Vancouver Canucks,W,1,0
ARI,2018-03-13,Los Angeles Kings,W,4,3
ARI,2018-03-15,Nashville Predators,L,2,3
ARI,2018-03-17,Minnesota Wild,L,1,3
ARI,2018-03-19,Calgary Flames,W,5,2
ARI,2018-03-21,Buffalo Sabres,W,4,1
ARI,2018-03-22,Carolina Hurricanes,L,5,6
ARI,2018-03-24,Florida Panthers,L,2,4
ARI,2018-03-26,Tampa Bay Lightning,W,4,1
ARI,2018-03-28,Vegas Golden Knights,W,3,2
ARI,2018-03-29,Los Angeles Kings,L,2,4
ARI,2018-03-31,St. Louis Blues,W,6,0
ARI,2018-04-03,Calgary Flames,W,4,1
ARI,2018-04-05,Vancouver Canucks,L,3,4
ARI,2018-04-07,Anaheim Ducks,L,0,3
ARI,2018-10-04,Dallas Stars,L,0,3
ARI,2018-10-06,Anaheim Ducks,L,0,1
ARI,2018-10-10,Anaheim Ducks,W,3,2
ARI,2018-10-13,Buffalo Sabres,L,0,3
ARI,2018-10-16,Minnesota Wild,L,1,2
ARI,2018-10-18,Chicago Blackhawks,W,4,1
ARI,2018-10-20,Winnipeg Jets,L,3,5
ARI,2018-10-23,Columbus Blue Jackets,W,4,1
ARI,2018-10-25,Vancouver Canucks,W,4,1
ARI,2018-10-27,Tampa Bay Lightning,W,7,1
ARI,2018-10-30,Ottawa Senators,W,5,1
ARI,2018-11-02,Carolina Hurricanes,W,4,3
ARI,2018-11-05,Philadelphia Flyers,L,2,5
ARI,2018-11-08,Philadelphia Flyers,L,4,5
ARI,2018-11-10,Pittsburgh Penguins,L,0,4
ARI,2018-11-11,Washington Capitals,W,4,1
ARI,2018-11-13,Detroit Red Wings,L,1,6
ARI,2018-11-15,Nashville Predators,W,2,1
ARI,2018-11-17,Boston Bruins,L,1,2
ARI,2018-11-21,Vegas Golden Knights,L,2,3
